/mnt/c/Users/777da/Desktop/music/Khundi Panda-뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom).mp3,"[[-451.7802 -451.7802 -451.7802 ... -451.7802 -451.7802 -451.7802]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/Naomi Scott-Speechless (Full).mp3,"[[-479.87268 -479.87268 -479.87268 ... -479.87268 -479.87268 -479.87268]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/Red Velvet (레드벨벳)-Bad Boy.mp3,"[[-488.4872    -487.90298   -487.38138   ... -488.4872    -488.4872
  -488.4872   ]
 [   0.           0.8253794    1.5620589 ...    0.           0.
     0.       ]
 [   0.           0.822787     1.5567107 ...    0.           0.
     0.       ]
 ...
 [   0.           0.5918907    1.0826323 ...    0.           0.
     0.       ]
 [   0.           0.5655625    1.0288985 ...    0.           0.
     0.       ]
 [   0.           0.5381935    0.9731171 ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/Red Velvet (레드벨벳)-빨간 맛 (Red Flavor) .mp3,"[[-456.62283 -456.62283 -456.62283 ... -456.62283 -456.62283 -456.62283]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
"/mnt/c/Users/777da/Desktop/music/Shh.. (Feat. HYEIN, WONSUN JOE & Special Narr. Patti Kim) (Shh.. (Feat. 혜인(H_256k.mp3","[[-472.8766 -472.8766 -472.8766 ... -472.8766 -472.8766 -472.8766]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/TWICE (트와이스)-Heart Shaker.mp3,"[[-471.96027 -471.96027 -471.96027 ... -471.96027 -471.96027 -471.96027]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/TWICE (트와이스)-LIKEY.mp3,"[[-481.11914 -481.11914 -481.11914 ... -481.11914 -481.11914 -481.11914]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
"/mnt/c/Users/777da/Desktop/music/김하온 (HAON), 이병재 (Vinxen)-바코드 (Prod. GroovyRoom).mp3","[[-457.07227 -457.07227 -457.07227 ... -457.07227 -457.07227 -457.07227]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/김하온 (HAON)-붕붕 (Feat. Sik-K) (Prod. GroovyRoom).mp3,"[[-470.2593 -470.2593 -470.2593 ... -470.2593 -470.2593 -470.2593]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/로꼬, 유주 (여자친구)-우연히 봄.mp3","[[-474.3156 -474.3156 -474.3156 ... -474.3156 -474.3156 -474.3156]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/마마무 (MAMAMOO)-별이 빛나는 밤.mp3,"[[-193.01494   -121.80436   -164.91452   ... -471.104     -471.104
  -471.104    ]
 [ 105.15805    105.881775    98.46687   ...    0.           0.
     0.       ]
 [ -46.27687    -43.781208   -34.306374  ...    0.           0.
     0.       ]
 ...
 [ -19.434929   -21.14163    -23.5484    ...    0.           0.
     0.       ]
 [ -19.744862   -20.203373   -17.974957  ...    0.           0.
     0.       ]
 [  -1.2386209    1.2557772    3.6816916 ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/마마무(Mamamoo)-HIP.mp3,"[[-451.9708 -451.9708 -451.9708 ... -451.9708 -451.9708 -451.9708]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/멜로망스-선물.mp3,"[[-501.7815 -501.7815 -501.7815 ... -501.7815 -501.7815 -501.7815]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/미란이, 먼치맨, Khundi Panda, 머쉬베놈 (MUSHVENOM)-VVS (Feat. JUSTHIS) (Prod. GroovyRoom).mp3","[[-4.5641135e+02 -4.5641135e+02 -4.5641135e+02 ... -4.5633817e+02
  -4.5641135e+02 -4.5641135e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0069221e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.2442222e-02
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.0437178e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.1011279e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.8824661e-02
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/백예린-그건 아마 우리의 잘못은 아닐 거야 (Maybe It's Not Our Fault).mp3,"[[-500.26178 -500.26178 -500.26178 ... -500.26178 -500.26178 -500.26178]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-Blank (빈칸을 채워주시오).mp3,"[[-472.76297 -472.76297 -472.76297 ... -472.76297 -472.76297 -472.76297]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-Counseling (카운슬링).mp3,"[[-477.70102 -477.70102 -477.70102 ... -477.70102 -477.70102 -477.70102]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-Dancing Cartoon.mp3,"[[-464.1227 -464.1227 -464.1227 ... -464.1227 -464.1227 -464.1227]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-Dandelion (민들레).mp3,"[[-5.0275513e+02 -5.0275513e+02 -5.0275513e+02 ... -4.9819937e+02
  -5.0039923e+02 -5.0263272e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2524328e+00
   3.2316358e+00  1.6955914e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.6986036e+00
   2.9410746e+00  1.5911791e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.1143625e-01
   1.7279899e-01  5.2637383e-03]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7988396e-01
   2.5582856e-01  8.5822493e-04]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8017938e-01
   2.1731624e-01 -8.3660483e-03]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-Leo (나비와 고양이) (feat.백현 (BAEKHYUN)).mp3,"[[-4.8803687e+02 -4.8803687e+02 -4.8803687e+02 ... -4.8577759e+02
  -4.8755621e+02 -4.8803687e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1076694e+00
   6.5137982e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8661652e+00
   5.7469940e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5885185e-01
  -1.8359423e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1790793e-01
  -1.7508970e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1216318e-01
  -1.3565508e-01  0.0000000e+00]]"
"/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-나만, 봄 (Bom).mp3","[[-492.3402 -492.3402 -492.3402 ... -492.3402 -492.3402 -492.3402]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-빨간 립스틱 (Red Lipstick).mp3,"[[-468.25067 -468.25067 -468.25067 ... -468.25067 -468.25067 -468.25067]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (BOL4)-품 (Hug).mp3,"[[-488.27847   -488.27847   -488.27847   ... -473.70914   -477.2198
  -485.76956  ]
 [   0.           0.           0.        ...   18.179998    13.707425
     3.088659 ]
 [   0.           0.           0.        ...   12.090126     8.984013
     1.9268523]
 ...
 [   0.           0.           0.        ...   -6.1492443   -4.3740497
    -1.3609418]
 [   0.           0.           0.        ...   -5.2908454   -4.281062
    -1.5536402]
 [   0.           0.           0.        ...   -4.112979    -4.0803113
    -1.4681094]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (Bolbbalgan4)- 상상.mp3,"[[-489.06024    -489.06024    -489.06024    ... -487.87906
  -488.65308    -489.06024   ]
 [   0.            0.            0.         ...    1.6690528
     0.57574517    0.        ]
 [   0.            0.            0.         ...    1.6648247
     0.5756151     0.        ]
 ...
 [   0.            0.            0.         ...    1.2920647
     0.5633039     0.        ]
 [   0.            0.            0.         ...    1.2500812
     0.56179804    0.        ]
 [   0.            0.            0.         ...    1.2065632
     0.56020766    0.        ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (Bolbbalgan4)-Blue.mp3,"[[-4.8780310e+02 -4.8780310e+02 -4.8780310e+02 ... -4.8665768e+02
  -4.8749548e+02 -4.8780310e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6195042e+00
   4.3503729e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6183381e+00
   4.3493900e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5104003e+00
   4.2563659e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4975265e+00
   4.2449877e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4840065e+00
   4.2329705e-01  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (Bolbbalgan4)-X Song.mp3,"[[-470.06973 -470.06973 -470.06973 ... -470.06973 -470.06973 -470.06973]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기 (Bolbbalgan4)-You(=I).mp3,"[[-482.6263 -482.6263 -482.6263 ... -482.6263 -482.6263 -482.6263]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
